p_recall,n_id,timestamp,delta,user_id,learning_language,ui_language,word_ll,word_ul,lexeme_string,history_seen,history_correct,session_seen,session_correct,p_pred,mdt_history,mdt_correct,mrt_history,mrt_correct,wdt_history,wdt_correct,wrt_history,wrt_correct,speed,rebag
0.714,190,1743319778,0,pablo,iw,en,מלגה,scholarship,מלגה/מלגה<NOUN>Fem|Sing|,7,5,0,0,,5,5,0,0,2,0,0,0,0.1459,True
0.857,98,1744291702,971924,pablo,iw,en,כונה,intention,כונה/כונה<VERB>Masc|PUAL|Sing|3|Past|Pass|,7,6,0,0,,4,4,0,0,2,2,0,0,0.0835,True
1.0,501,1744182216,862438,pablo,iw,en,מגבת,towel,"מגבת/גיבת<VERB>Fem|PAAL|Sing|1,2,3|Part|Act|",6,6,0,0,,2,2,0,0,4,4,0,0,0.1115,True
0.95,280,1747120372,3800594,pablo,iw,en,להגיע,to arrive,להגיע/הגיע<VERB>HIFIL|Inf|Act|,20,19,0,0,,13,12,0,0,5,5,0,0,0.1518,True
1.0,390,1744122447,802669,pablo,iw,en,ציון,Grade,ציון/ציון<PROPN>,6,6,0,0,,6,6,0,0,0,0,0,0,0.1102,True
1.0,595,1743320567,789,pablo,iw,en,מסך,screen,מסך/מסך<NOUN>Masc|Sing|,5,5,0,0,,3,3,0,0,2,2,0,0,0.1117,True
1.0,511,1749393525,248626,pablo,iw,en,יצור,creature,יצור/יצור<NOUN>Masc|Sing|,5,5,0,0,0.0,0,0,5,5,0,0,0,0,0.1122,True
1.0,335,1749144899,0,pablo,iw,en,מפלצת,monster,מפלצת/מפלצה<NOUN>Fem|Sing|,5,5,0,0,0.0,2,2,0,0,3,3,0,0,0.0734,True
0.714,170,1749393504,248605,pablo,iw,en,משרת,servant,"משרת/שירת<VERB>Masc|PIEL|Sing|1,2,3|Part|Act|",7,5,0,0,0.0,0,0,5,5,2,0,0,0,0.0819,True
1.0,215,1750763813,1618914,pablo,iw,en,קוסם,magician,קוסם/קוסם<NOUN>Masc|Sing|,5,5,0,0,0.0,0,0,5,5,0,0,0,0,0.1016,True
0.833,532,1750862878,1717979,pablo,iw,en,גיבור,a hero,גיבור/גיבור<NOUN>Masc|Sing|,6,5,0,0,0.0,0,0,5,5,1,0,0,0,0.0557,True
0.833,574,1749296891,151992,pablo,iw,en,קסדה,helmet,קסדה/קסדה<NOUN>Fem|Sing|,6,5,0,0,0.0,4,3,2,2,0,0,0,0,0.188,True
0.714,140,1750928226,0,pablo,iw,en,שריון,armor,שריון/שריון<NOUN>Masc|Sing|,7,5,0,0,0.0,0,0,7,5,0,0,0,0,0.1429,True
0.833,519,1750928302,76,pablo,iw,en,כשוף,incantation,"כ/כ<ADP>,caseשוף/שוף<NOUN>Masc|Sing|",6,5,0,0,0.0,0,0,3,3,3,2,0,0,0.1608,True
0.857,127,1750935082,6856,pablo,iw,en,מכשפה,witch,מכשפה/מכשפה<NOUN>Fem|Sing|,7,6,0,0,0.0,0,0,6,5,1,1,0,0,0.1197,True
1.0,203,1750950417,22191,pablo,iw,en,חומה,wall,חומה/חומה<NOUN>Fem|Sing|,5,5,0,0,0.0,0,0,5,5,0,0,0,0,0.1242,True
0.833,415,1750935443,7217,pablo,iw,en,לוחם,fighter,לוחם/לוחם<NOUN>Masc|Sing|,6,5,0,0,0.0,0,0,4,4,2,1,0,0,0.1709,True
1.0,13,1750935448,7222,pablo,iw,en,חץ,arrow,חץ/חץ<NOUN>Masc|Sing|,5,5,0,0,0.0,0,0,5,5,0,0,0,0,0.0434,True
1.0,273,1750958435,725,pablo,iw,en,אביר,knight,אביר/אביר<NOUN>Masc|Sing|,5,5,0,0,0.0,2,2,2,2,1,1,0,0,0.0319,True
0.714,513,1750958428,718,pablo,iw,en,קשת,arch,קשת/קשת<NOUN>Fem|Sing|,7,5,0,0,0.0,1,1,3,3,2,1,1,0,0.1701,True
1.0,396,1750957710,0,pablo,iw,en,ממלכה,kingdom,ממלכה/ממלכה<NOUN>Fem|Sing|,5,5,0,0,0.0,0,0,2,2,2,2,1,1,0.1308,True
0.556,374,1751011689,53979,pablo,iw,en,חרבה,Sword,חרבה/חרבה<NOUN>Fem|Sing|,9,5,0,0,0.0,2,2,3,3,3,0,1,0,0.1468,True
0.833,427,1751013895,56185,pablo,iw,en,אגדה,legend,אגדה/אגדה<NOUN>Fem|Sing|,6,5,0,0,0.0,2,2,1,1,2,1,1,1,0.1798,True
0.833,109,1750958165,455,pablo,iw,en,מגבון,Wipe,מגבון/מגבון<NOUN>Masc|Sing|,6,5,0,0,0.0,1,1,3,3,1,0,1,1,0.0633,True
0.0,234,1746629700,0,pablo,iw,en,צלחית,saucer,צלחית/צלחית<ADV>,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,355,1746629700,0,pablo,iw,en,המלצה,recommendation,"ה/ה<DET>Def|Art|,detמלצה/מלץ<NOUN>Fem|Sing|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,501,1746629700,0,pablo,iw,en,מעריץ,admires,"מעריץ/העריץ<VERB>Masc|HIFIL|Sing|1,2,3|Part|Act|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,201,1746629700,0,pablo,iw,en,מפלגה,party,מפלגה/מפלגה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,550,1746629700,0,pablo,iw,en,שביתה,strike,שביתה/שביתה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,123,1746629700,0,pablo,iw,en,איום,threat,איום/איום<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,193,1746629700,0,pablo,iw,en,אשמה,guilt,אשמה/אשמה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,54,1746629700,0,pablo,iw,en,שוחד,bribe,שוחד/שוחד<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,543,1746629700,0,pablo,iw,en,מושל,governor,מושל/מושל<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,222,1746629700,0,pablo,iw,en,מועמד,candidate,מועמד/מועמד<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,341,1746629700,0,pablo,iw,en,מעצר,arrest,מעצר/מעצר<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,431,1746629700,0,pablo,iw,en,נאום,speech,נאום/נאום<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,311,1746629700,0,pablo,iw,en,שחיתות,corruption,שחיתות/שחיתות<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,175,1746629700,0,pablo,iw,en,אלימות,violence,אלימות/אלימות<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,198,1746629700,0,pablo,iw,en,בחירות,elections,"ב/ב<ADP>,caseחירות/חירות<NOUN>Fem|Sing|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,50,1746629700,0,pablo,iw,en,מנהיג,leader,מנהיג/מנהיג<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,498,1746629700,0,pablo,iw,en,פשע,crime,פשע/פשע<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,451,1746629700,0,pablo,iw,en,מדיניות,policy,מדיניות/מדיניות<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,118,1746629700,0,pablo,iw,en,כלכלה,economy,כלכלה/כלכלה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,32,1746629700,0,pablo,iw,en,זכות,Right,זכות/זכות<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,377,1746629700,0,pablo,iw,en,מיסים,Taxes,מיסים/מס<NOUN>Masc|Plur|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,29,1746629700,0,pablo,iw,en,ביטחון,confidence,"ב/ב<ADP>,markיטחון/טחן<VERB>Masc|PAAL|Sing|3|Fut|Act|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,155,1746629700,0,pablo,iw,en,חוק,law,חוק/חוק<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,361,1746629700,0,pablo,iw,en,אוהד,Fan,אוהד/אוהד<PROPN>,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,258,1746629700,0,pablo,iw,en,התקפה,attack,התקפה/התקפה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,147,1746629700,0,pablo,iw,en,שוער,goalie,שוער/שוער<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,120,1746629700,0,pablo,iw,en,צעד,step,צעד/צעד<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,302,1746629700,0,pablo,iw,en,בעיטה,kick,בעיטה/בעיטה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,128,1746629700,0,pablo,iw,en,ארד,bronze,ארד/ארד<PROPN>,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,228,1746629700,0,pablo,iw,en,מאמן,coach,מאמן/מאמן<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,339,1746629700,0,pablo,iw,en,אליפות,championship,אליפות/אליפות<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,316,1746629700,0,pablo,iw,en,כדורעף,Volleyball,"כ/כ<ADP>,caseדורעף/דורעף<PROPN>",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,408,1746629700,0,pablo,iw,en,מחבט,racket,מחבט/מחבט<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,138,1746629700,0,pablo,iw,en,מבקיע,scores,"מבקיע/הבקיע<VERB>Masc|HIFIL|Sing|1,2,3|Part|Act|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,393,1746629700,0,pablo,iw,en,תיקו,draw,תיקו/תיקו<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,480,1746629700,0,pablo,iw,en,פסקול,sound track,פסקול/פסקול<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,231,1746629700,0,pablo,iw,en,הופעה,performance,"ה/ה<DET>Def|Art|,detופעה/ופעה<NOUN>Fem|Sing|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,440,1746629700,0,pablo,iw,en,מפוחית,harmonica,מפוחית/מפוחית<PROPN>,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,318,1746629700,0,pablo,iw,en,חצוצרה,trumpet,חצוצרה/חצוצרה<PROPN>,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,243,1746629700,0,pablo,iw,en,מנגינה,tune,מנגינה/מנגינה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,235,1746629700,0,pablo,iw,en,רמקול,speaker,רמקול/רמקול<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,582,1746629700,0,pablo,iw,en,מיקרופון,microphone,מיקרופון/מיקרופון<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,439,1746629700,0,pablo,iw,en,מתופף,drummer,"מתופף/התופף<VERB>Masc|PUAL|Sing|1,2,3|Part|Pass|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,490,1746629700,0,pablo,iw,en,להקה,band,להקה/להקה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,390,1746629700,0,pablo,iw,en,כינור,violin,כינור/כינור<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,250,1746629700,0,pablo,iw,en,תת קרקעי,underground,"תת/תת<ADV>Yes|,compound:affixקרקעי/קרקעי<ADJ>Masc|Sing|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,481,1746629700,0,pablo,iw,en,לצפות,expect,לצפות/לצפות<VERB>Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,7,1746629700,0,pablo,iw,en,לתלות,hang,לתלות/תלה<VERB>PAAL|Inf|Act|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,115,1746629700,0,pablo,iw,en,לבכות,cry,לבכות/לבכות<VERB>Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,554,1746629700,0,pablo,iw,en,לדחות,reject,לדחות/דחה<VERB>PAAL|Inf|Act|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,412,1746629700,0,pablo,iw,en,לטעות,mistake,לטעות/טעה<VERB>PAAL|Inf|Act|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,246,1746629700,0,pablo,iw,en,לבנות,build,לבנות/בנה<VERB>PAAL|Inf|Act|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,570,1746629700,0,pablo,iw,en,לקרות,happen,לקרות/לקרות<VERB>Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,527,1746629700,0,pablo,iw,en,להבטיח,ensure,להבטיח/הבטיח<VERB>HIFIL|Inf|Act|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,46,1746629700,0,pablo,iw,en,לדרוש,demand,לדרוש/דרש<VERB>PAAL|Inf|Act|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,312,1746629700,0,pablo,iw,en,רשות,permission,רשות/רשות<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,352,1746629700,0,pablo,iw,en,עמדה,position,עמדה/עמדה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,304,1746629700,0,pablo,iw,en,מציאות,reality,מציאות/מציאות<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,102,1746629700,0,pablo,iw,en,בעדיפות,priority,בעדיפות/בעדיפות<ADV>,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,370,1746629700,0,pablo,iw,en,בטוי,expression,בטוי/ביטוי<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,417,1746629700,0,pablo,iw,en,השלכות,consequences,"ה/ה<DET>Def|Art|,detשלכות/שלכת<NOUN>Fem|Sing|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,220,1746629700,0,pablo,iw,en,הפתעה,surprise,הפתעה/הפתעה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,456,1746629700,0,pablo,iw,en,חיוך,smile,חיוך/חיוך<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,227,1746629700,0,pablo,iw,en,לזרום,stream,לזרום/זרם<VERB>PAAL|Inf|Act|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,223,1746629700,0,pablo,iw,en,להישאר,stay,להישאר/נשאר<VERB>NIFAL|Inf|Mid|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,63,1746629700,0,pablo,iw,en,להתנהג,behave,להתנהג/התנהג<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,95,1746629700,0,pablo,iw,en,טובה,favor,טובה/טוב<ADJ>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,418,1746629700,0,pablo,iw,en,אוהל,tent,אוהל/אוהל<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,436,1746629700,0,pablo,iw,en,פחד,fear,פחד/פחד<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,504,1746629700,0,pablo,iw,en,מסורת,tradition,מסורת/מסורת<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,43,1746629700,0,pablo,iw,en,גישה,approach,גישה/גישה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,283,1746629700,0,pablo,iw,en,מקלט,shelter,מקלט/מקלט<PROPN>,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,84,1746629700,0,pablo,iw,en,סכנה,danger,סכנה/סכנה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,290,1746629700,0,pablo,iw,en,שנאה,hatred,שנאה/שנאה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,206,1746629700,0,pablo,iw,en,הרפתקה,adventure,הרפתקה/הרפתקה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
