p_recall,n_id,timestamp,delta,user_id,learning_language,ui_language,word_ll,word_ul,lexeme_string,history_seen,history_correct,session_seen,session_correct,p_pred,mdt_history,mdt_correct,mrt_history,mrt_correct,wdt_history,wdt_correct,wrt_history,wrt_correct,speed,rebag
0.0,56,1746629700,0,pablo,iw,en,חתימה,signature,חתימה/חתימה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,446,1746629700,0,pablo,iw,en,אחריות,responsability,אחריות/אחריות<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,191,1746629700,0,pablo,iw,en,עמדה,position,עמדה/עמדה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,443,1746629700,0,pablo,iw,en,סמל,symbol,סמל/סמל<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,327,1746629700,0,pablo,iw,en,ספק,doubt,ספק/ספק<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,263,1746629700,0,pablo,iw,en,פקודה,command,פקודה/פקודה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,72,1746629700,0,pablo,iw,en,השקפה,view,השקפה/השקפה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,1,1746629700,0,pablo,iw,en,שליטה,control,שליטה/שליטה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,151,1746629700,0,pablo,iw,en,להתעלם,to ignore,"ל/ל<ADP>,caseהתעלם/התעלם<VERB>Masc|HITPAEL|Sing|3|Past|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,366,1746629700,0,pablo,iw,en,מערכת,system,מערכת/מערכת<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,96,1746629700,0,pablo,iw,en,מבנה,structure,מבנה/מבנה<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,387,1746629700,0,pablo,iw,en,המצב,situation,המצב/המצב<PROPN>,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,539,1746629700,0,pablo,iw,en,אישי,personal,אישי/אישי<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,410,1746629700,0,pablo,iw,en,רשימה,list,רשימה/רשימה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,133,1746629700,0,pablo,iw,en,השפעה,influence,"ה/ה<DET>Def|Art|,detשפעה/שפעה<NOUN>Fem|Sing|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,337,1746629700,0,pablo,iw,en,מרשימים,impressive,מרשימים/מרשים<ADJ>Masc|Plur|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,487,1746629700,0,pablo,iw,en,קצה,edge,קצה/קצה<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,52,1746629700,0,pablo,iw,en,פקודה,command,פקודה/פקודה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,425,1746629700,0,pablo,iw,en,התחלה,beginning,התחלה/התחלה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,300,1746629700,0,pablo,iw,en,החושך,darkness,"ה/ה<DET>Def|Art|,detחושך/חושך<NOUN>Masc|Sing|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,261,1746629700,0,pablo,iw,en,החלטה,decision,"ה/ה<DET>Def|Art|,detחלטה/חלטה<NOUN>Fem|Sing|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,74,1746629700,0,pablo,iw,en,פרס,reward,פרס/פרס<PROPN>,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,270,1746629700,0,pablo,iw,en,נושא,subject,נושא/נושא<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,86,1746629700,0,pablo,iw,en,מנוחה,rest,מנוחה/מנוחה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,535,1746629700,0,pablo,iw,en,הצלחה,success,הצלחה/הצלחה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,296,1746629700,0,pablo,iw,en,קול,voice,קול/קול<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,240,1746629700,0,pablo,iw,en,בחירה,choice,בחירה/בחירה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,331,1746629700,0,pablo,iw,en,ענין,matter,ענין/עניין<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,245,1746629700,0,pablo,iw,en,כישלון,failure,כישלון/כישלון<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,494,1746629700,0,pablo,iw,en,תפקיד,role,תפקיד/תפקיד<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,360,1746629700,0,pablo,iw,en,משבר,crisis,משבר/משבר<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,353,1746629700,0,pablo,iw,en,הזדמנות,opportunity,הזדמנות/הזדמנות<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,517,1746629700,0,pablo,iw,en,ההגנה,defense,ההגנה/ההגנה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,204,1746629700,0,pablo,iw,en,תור,turn,תור/תור<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,144,1746629700,0,pablo,iw,en,תגובה,comment,תגובה/תגובה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,529,1746629700,0,pablo,iw,en,הסכם,agreement,"ה/ה<DET>Def|Art|,detסכם/סכם<NOUN>Masc|Sing|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,406,1746629700,0,pablo,iw,en,תקוה,hope,תקוה/תקוה<PROPN>,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,580,1746629700,0,pablo,iw,en,חטוף,secuestrado,חטוף/חטוף<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,363,1746629700,0,pablo,iw,en,נקודת מבט,perspective,"נקודת/נקודה<NOUN>Cons|Fem|Sing|מבט/מבט<NOUN>Masc|Sing|,compound:smixut",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,158,1746629700,0,pablo,iw,en,מערב,west,מערב/מערב<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,495,1746629700,0,pablo,iw,en,מזרח,east,מזרח/מזרח<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,21,1746629700,0,pablo,iw,en,דרום,south,דרום/דרום<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,10,1746629700,0,pablo,iw,en,צפון,north,צפון/צפון<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,244,1746629700,0,pablo,iw,en,רמה,level,רמה/רמה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,218,1746629700,0,pablo,iw,en,שליטה,control,שליטה/שליטה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,422,1746629700,0,pablo,iw,en,שיחה,conversation,שיחה/שיחה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,382,1746629700,0,pablo,iw,en,חלק,part,חלק/חלק<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,298,1746629700,0,pablo,iw,en,קבוצה,group,קבוצה/קבוצה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,488,1746629700,0,pablo,iw,en,שינוי,change,שינוי/שינוי<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,152,1746629700,0,pablo,iw,en,מקרה,case,מקרה/מקרה<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,489,1746629700,0,pablo,iw,en,משמעות,meaning,משמעות/משמעות<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,4,1746629700,0,pablo,iw,en,סוג,kind,סוג/סוג<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,551,1746629700,0,pablo,iw,en,מדהים,Amazing,"מדהים/הדהים<VERB>Masc|HIFIL|Sing|1,2,3|Part|Act|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,278,1746629700,0,pablo,iw,en,להתאחד,unite,להתאחד/התאחד<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,562,1746629700,0,pablo,iw,en,טהור,pure,טהור/טהור<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,177,1746629700,0,pablo,iw,en,נדיר,rare,נדיר/נדיר<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,433,1746629700,0,pablo,iw,en,נפלא,wonderful,נפלא/נפלא<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,239,1746629700,0,pablo,iw,en,מרתקת,fascinating,מרתקת/מרתק<ADJ>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,564,1746629700,0,pablo,iw,en,טעם,taste,"ט/ט<ADP>,caseה_/ה<DET>Def|Art|,detעם/עם<NOUN>Masc|Sing|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,351,1746629700,0,pablo,iw,en,מוזר,strange,מוזר/מוזר<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,559,1746629700,0,pablo,iw,en,טרי,fresh,טרי/טרי<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,380,1746629700,0,pablo,iw,en,בודד,lonely,בודד/בודד<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,486,1746629700,0,pablo,iw,en,צר,narrow,צר/צר<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,69,1746629700,0,pablo,iw,en,רחב,wide,רחב/רחב<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,187,1746629700,0,pablo,iw,en,מסורתי,traditional,מסורתי/מסורתי<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,241,1746629700,0,pablo,iw,en,חכם,smart,"חכ_/חכ<NOUN>Def|Masc|Sing|_של_/של<ADP>,case:gen_הם/הוא<PRON>Gen|Masc|Plur|3|Prs|,nmod:poss",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,79,1746629700,0,pablo,iw,en,מכוער,ugly,מכוער/מכוער<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,37,1746629700,0,pablo,iw,en,טיפש,Stupid,טיפש/טיפש<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,345,1746629700,0,pablo,iw,en,מטומטם,dumb,"מטומטם/טומט<VERB>Masc|PUAL|Sing|1,2,3|Part|Pass|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,165,1746629700,0,pablo,iw,en,מיד,immediately,מיד/מייד<ADV>,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,129,1746629700,0,pablo,iw,en,היחיד,the only,היחיד/היחיד<VERB>Masc|HIFIL|Sing|3|Past|Act|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,325,1746629700,0,pablo,iw,en,רשמי,official,רשמי/רשמי<ADJ>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,566,1746629700,0,pablo,iw,en,להשתמש,to use,להשתמש/השתמש<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,333,1746629700,0,pablo,iw,en,להתבלבל,get confused,להתבלבל/התבלבל<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,324,1746629700,0,pablo,iw,en,להתעמל,Exercising,להתעמל/התעמל<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,381,1746629700,0,pablo,iw,en,להתנצל,to apologize,להתנצל/התנצל<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,207,1746629700,0,pablo,iw,en,צות,crew,צות/צות<PROPN>,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,111,1746629700,0,pablo,iw,en,להתייעץ,to consult,"ל/ל<ADP>,caseהתייעץ/התייעץ<VERB>Masc|HITPAEL|Sing|3|Past|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,225,1746629700,0,pablo,iw,en,להתכונן,Get ready,"ל/ל<ADP>,caseהתכונן/התכונן<VERB>Masc|HITPAEL|Sing|3|Past|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,349,1746629700,0,pablo,iw,en,להצטרף,to join,"ל/ל<ADP>,caseהצטרף/הצטרף<VERB>Masc|HITPAEL|Sing|3|Past|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,100,1746629700,0,pablo,iw,en,מסתיים,ends,"מסתיים/הסתיים<VERB>Masc|HITPAEL|Sing|1,2,3|Part|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,19,1746629700,0,pablo,iw,en,להתמודד,to cope,להתמודד/התמודד<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,568,1746629700,0,pablo,iw,en,להתאמן,to train,להתאמן/התאמן<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,174,1746629700,0,pablo,iw,en,להשתכר,get drunk,להשתכר/השתכר<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,336,1746629700,0,pablo,iw,en,להשתנות,change,"ל/ל<ADP>,caseהשתנות/השתנה<NOUN>Fem|Sing|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,299,1746629700,0,pablo,iw,en,להתחבא,hide,להתחבא/התחבא<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,190,1746629700,0,pablo,iw,en,להתאושש,to recover,להתאושש/התאושש<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,438,1746629700,0,pablo,iw,en,להתגעגע,to miss,להתגעגע/התגעגע<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,458,1746629700,0,pablo,iw,en,להזדקן,to get old,"ל/ל<ADP>,caseהזדקן/הזדקן<VERB>Masc|HITPAEL|Sing|3|Past|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,540,1746629700,0,pablo,iw,en,להתקר,get cold,להתקר/התקר<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,41,1746629700,0,pablo,iw,en,להתחמם,warm up,"ל/ל<ADP>,caseהתחם_/התחם<NOUN>Def|Masc|Sing|_של_/של<ADP>,case:gen_הם/הוא<PRON>Gen|Masc|Plur|3|Prs|,nmod:poss",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,556,1746629700,0,pablo,iw,en,התמחות,specialization,"ה/ה<DET>Def|Art|,detתמחות/תמחות<NOUN>Fem|Sing|",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,320,1746629700,0,pablo,iw,en,להתחנך,be educated,להתחנך/התחנך<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,515,1746629700,0,pablo,iw,en,להתחנן,to beg,להתחנן/התחנן<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,577,1746629700,0,pablo,iw,en,להתגלח,shave,להתגלח/התגלח<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,403,1746629700,0,pablo,iw,en,להתחזק,get strong,להתחזק/התחזק<VERB>HITPAEL|Inf|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,524,1746629700,0,pablo,iw,en,אפשר,possible,אפשר/אפשר<AUX>Mod|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,384,1746629700,0,pablo,iw,en,קופסה,box,קופסה/קופסה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,66,1746629700,0,pablo,iw,en,פעמון,bell,פעמון/פעמון<NOUN>Masc|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
0.0,484,1746629700,0,pablo,iw,en,מטריה,umbrella,מטריה/מטריה<NOUN>Fem|Sing|,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,False
